tileid,minx,miny,maxx,maxy
49,3072,2048,3584,2560
49,3584,2048,4096,2560
49,4096,2048,4608,2560
49,3072,2560,3584,3072
49,4096,2560,4608,3072
49,2560,3072,3072,3584
49,3072,3072,3584,3584
49,3584,3072,4096,3584
49,2560,3584,3072,4096
49,3072,3584,3584,4096
49,3584,3584,4096,4096
49,2560,4096,3072,4608
49,3072,4096,3584,4608
49,3584,4096,4096,4608
49,4096,4096,4608,4608
49,2560,4608,3072,5120
49,3072,4608,3584,5120
49,4608,4608,5120,5120
49,2560,5120,3072,5632
49,3072,5120,3584,5632
49,4096,5120,4608,5632
49,3072,5632,3584,6144
49,3584,5632,4096,6144
49,4096,5632,4608,6144
49,3584,6144,4096,6656
50,0,0,512,512
50,512,0,1024,512
50,0,512,512,1024
50,512,512,1024,1024
50,3584,1024,4096,1536
50,4096,1024,4608,1536
50,4608,1024,5120,1536
50,3072,1536,3584,2048
50,3584,1536,4096,2048
50,4096,1536,4608,2048
50,4608,1536,5120,2048
50,2048,2048,2560,2560
50,3072,2048,3584,2560
50,3584,2048,4096,2560
50,2048,2560,2560,3072
50,3072,2560,3584,3072
50,3584,2560,4096,3072
50,5120,2560,5632,3072
50,3584,3072,4096,3584
50,3072,4608,3584,5120
50,4608,5120,5120,5632
51,512,2560,1024,3072
51,1024,2560,1536,3072
51,1098,2560,1610,3072
51,0,3072,512,3584
56,4096,5120,4608,5632
56,4608,5632,5120,6144
57,3072,0,3584,512
57,2560,0,3072,512
57,4096,0,4608,512
57,0,1024,512,1536
57,0,2048,512,2560
57,0,2560,512,3072
57,512,2560,1024,3072
57,1536,2560,2048,3072
57,3584,2560,4096,3072
57,1536,3072,2048,3584
57,2560,3072,3072,3584
57,3072,3072,3584,3584
57,3584,3072,4096,3584
58,4608,0,5120,512
58,5120,0,5632,512
58,3072,512,3584,1024
58,5120,512,5632,1024
58,5120,1024,5632,1536
58,3072,1536,3584,2048
58,5120,1536,5632,2048
58,4608,2048,5120,2560
58,5120,2048,5632,2560
58,4608,2048,5120,2560
58,5120,2048,5632,2560
58,3072,2560,3584,3072
58,3584,2560,4096,3072
58,3072,3072,3584,3584
58,2048,4096,2560,4608
58,2560,4096,3072,4608
59,5120,0,5632,512
59,4096,512,4608,1024
59,5120,1536,5632,2048
59,5120,2560,5632,3072
59,5120,3584,5632,4096
60,0,2048,512,2560
60,512,2048,1024,2560
60,1024,2048,1536,2560
60,2048,2048,2560,2560
60,4608,2048,5120,2560
60,5120,2048,5632,2560
60,0,2560,512,3072
60,512,2560,1024,3072
60,2048,2560,2560,3072
60,512,3072,1024,3584
331,4608,1024,5120,1536
331,5120,1024,5632,1536
331,4608,1536,5120,2048
331,5120,1536,5632,2048
331,4608,2048,5120,2560
331,5120,2048,5632,2560
331,4096,2560,4608,3072
331,4608,2560,5120,3072
331,5120,2560,5632,3072
331,4096,3072,4608,3584
331,4608,3072,5120,3584
331,5120,3072,5632,3584
331,3584,3584,4096,4096
331,4096,3584,4608,4096
331,4608,3584,5120,4096
331,5120,3584,5632,4096
331,2560,4096,3072,4608
331,3072,4096,3584,4608
331,3584,4096,4096,4608
331,4096,4096,4608,4608
331,5120,4096,5632,4608
331,2560,4608,3072,5120
331,3072,4608,3584,5120
331,3584,4608,4096,5120
331,4096,4608,4608,5120
331,5120,4608,5632,5120
331,4608,5120,5120,5632
331,5120,5120,5632,5632
331,2560,5632,3072,6144
331,3072,5632,3584,6144
331,4608,6144,5120,6656
331,5120,6144,5632,6656
332,1536,0,2048,512
332,2560,0,3072,512
332,0,512,512,1024
332,1024,1536,1536,2048
332,3584,1536,4096,2048
332,4096,1536,4608,2048
332,4608,1536,5120,2048
332,5120,1536,5632,2048
332,1536,2048,2048,2560
332,1024,3584,1536,4096
332,3584,4096,4096,4608
332,4096,4096,4608,4608
332,4608,4096,5120,4608
332,5120,4096,5632,4608
332,0,4608,512,5120
332,512,4608,1024,5120
332,1024,4608,1536,5120
332,1536,4608,2048,5120
332,2048,4608,2560,5120
332,4096,4608,4608,5120
332,5120,4608,5632,5120
332,2560,5120,3072,5632
332,3584,5120,4096,5632
332,4608,5120,5120,5632
332,0,5632,512,6144
332,512,5632,1024,6144
332,1024,5632,1536,6144
332,3072,5632,3584,6144
332,3584,5632,4096,6144
332,4096,5632,4608,6144
332,4608,5632,5120,6144
332,5120,5632,5632,6144
332,0,6144,512,6656
332,1024,6144,1536,6656
332,4096,6144,4608,6656
